,age_range,mobile_likes,www_likes,web_or_mobile
0,10,26.852085524009816,3.854539081668419,mobile
1,20,26.393956382799797,2.8470034198575993,mobile
2,30,28.37363484517538,2.7904407040986765,mobile
3,40,28.169028138096188,3.533426461784075,mobile
4,50,26.[phone],4.878462408140193,mobile
5,60,20.838693592620295,5.515582149090003,mobile
6,70,15.59971098265896,6.256502890173411,mobile
7,80,18.91182364729459,5.991983967935872,mobile
8,90,28.35445205479452,5.457191780821918,mobile
9,100,28.478933791917456,5.1328460877042135,mobile
10,110,30.06081081081081,7.581081081081081,mobile
